Name,Address,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Price,Distance,Type of Cuisine
Taragui,"Marcelo Torcuato de Alvear 997, C1058AAM CABA",11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,Closed,$,Close,Argentinian
Santos Manjares,"Paraguay 938, C1057AAN CABA",11:45AM-12AM,11:45AM-12AM,11:45AM-12AM,11:45AM-12AM,11:45AM-12AM,11:45AM-12AM,Closed,$$,Close,Argentinian
Ditali,"Maipu 902, C1006ACN CABA",7AM-1AM,7AM-1AM,7AM-1AM,7AM-1AM,7AM-2AM,7AM-2AM,8AM-1AM,$,Close,Argentinian
Elena,"C, Posadas 1086, C1011 ABB, Buenos Aires",7AM-12:30AM,7AM-12:30AM,7AM-12:30AM,7AM-12:30AM,7AM-12:30AM,7AM-12:30AM,7AM-12:30AM,$$$,Medium,Argentinian
Las Cabras,"Fitz Roy 1795, C1414 CABA",12PM-1AM,12PM-1AM,12PM-1AM,12PM-1AM,12PM-1AM,12PM-1AM,12PM-1AM,$$,Far,Argentinian
Chori,"Thames 1653, C1414DDG CABA",12:30PM-12:30AM,12:30PM-12:30AM,12:30PM-12:30AM,12:30PM-12:30AM,12:30PM-1AM,12:30PM-1AM,12:30PM-12:30AM,$,Far,Argentinian
Pizzeria Guerrin,"Av. Corrientes 1368, C1043 CABA",11AM-1AM,11AM-1AM,11AM-1AM,11AM-1AM,11AM-2AM,11AM-2AM,11AM-1AM,$,Medium,Argentinian
El Cuartito,"Talcahuano 937, C1013AAS CABA",Closed,12:30PM-1AM,12:30PM-1AM,12:30PM-1AM,12:30PM-2AM,12:30PM-2AM,12:30PM-1AM,$,Medium,Argentinian
Saigon Noodle Bar,"Marcelo Torcuato de Alvear 818, C1058 CABA","12-4PM, 6PM-12AM","12-4PM, 6PM-12AM","12-4PM, 6PM-12AM","12-4PM, 6PM-12AM","12-4PM, 6PM-12AM","12-4PM, 6PM-12AM",Closed,$,Close,Asian
Fa Song Song,"Esmeralda 993 C1007ABK, 1007 CABA",11:30AM-3PM,"11:30AM-3PM, 7-10:30PM","11:30AM-3PM, 7-10:30PM","11:30AM-3PM, 7-10:30PM","11:30AM-3PM, 7-10:30PM",Closed,Closed,$,Close,Asian
Bao Kitchen,"San Martin 960, C1004AAT CABA",12-9:30PM,12-9:30PM,12-9:30PM,12-9:30PM,12-11PM,12-11PM,Closed,$$,Medium,Asian
Tea Connection,"Montevideo 1655, C1021AAA CABA",8AM-12AM,8AM-12AM,8AM-12AM,8AM-12AM,8AM-12AM,8AM-12AM,9AM-12AM,$,Medium,Cafe
All Saints,"Av. Corrientes 802, C1043 CABA",7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,2-9PM,2-9PM,$,Medium,Cafe
Ninina,"Gorriti 4738, C1414BJL CABA",8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-12PM,9AM-12AM,9AM-11PM,$,Far,Cafe
Cuervo,"El Salvador 4580, C1414BPH CABA",Closed,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,$,Far,Cafe
Le Pain Quotidien,"Av. Alicia Moreau de Justo 246, C1107 CABA",9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,$,Medium,Cafe
Hacienda,"Armenia 1929, C1414 CABA",Closed,9AM-9PM,9AM-9PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-9PM,$,Far,Cafe
Negro,"Marcelo Torcuato de Alvear 790, C1058 AAJ",8AM-7:30PM,8AM-7:30PM,8AM-7:30PM,8AM-7:30PM,8AM-7:30PM,Closed,Closed,$,Close,Cafe
Casa Cavia,"Cavia 2985, C1425DDA CABA",10AM-7PM,10AM-12AM,10AM-12AM,10AM-12AM,10AM-12AM,10AM-12AM,10AM-7PM,$$$,Far,Contemporary
El Baqueano,"Chile 499, C1098 AAI, Buenos Aires",Closed,8PM-12AM,8PM-12AM,8PM-12AM,8PM-12AM,8PM-12AM,Closed,$$$,Medium,Contemporary
Lucciano,"Larrea 1557, C1117ABO CABA",12PM-1AM,12PM-1AM,12PM-1AM,12PM-1AM,11PM-1AM,11PM-1AM,12PM-1AM,$,Far,Ice cream
Alchemy,"Humboldt 1923, C1414 CTU, Buenos Aires",9AM-1AM,9AM-12AM,9AM-1AM,9AM-1AM,9AM-3AM,11AM-3AM,12PM-1AM,$,Far,Ice cream
Rapa Nui,"Av. Santa Fe 772, C1006 CABA",10AM-12AM,10AM-12AM,10AM-12AM,10AM-12AM,10AM-1AM,10AM-1AM,10AM-12AM,$,Close,Ice cream
Heladeria Esmeralda,"Esmeralda 962, C1007ABL CABA",11AM-12:20AM,11AM-12:20AM,11AM-12:20AM,11AM-12:20AM,11AM-12:20AM,11AM-1AM,12PM-12:30AM,$,Close,Ice cream
Brocollino,"Esmeralda 776, C1007 ABH, Buenos Aires",12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,$$,Close,Italian
Sottovoce,"Av. Alicia Moreau de Justo 176, C1107 AAD","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM","12-4PM, 8PM-12AM",$$$,Medium,Italian
Piola,"Libertad 1078, C1012AAU CABA","12-4PM, 6PM-1AM","12-4PM, 6PM-1AM","12-4PM, 6PM-1AM","12-4PM, 6PM-2AM","12-4PM, 6PM-2AM",7PM-1AM,7PM-1AM,$$,Medium,Italian
Core Italian,"Maipu 819, C1006ACK CABA",9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Closed,Closed,$,Close,Italian
Tanta,"Esmeralda 938, C1072 C1007ABL, Buenos Aires",12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,12PM-12AM,Closed,$$,Close,Peruvian
La Mar,"Arevalo 2024, C1414 CABA",8PM-12AM,"12:30-4PM, 7PM-12AM",8PM-12AM,"12:30-4PM, 7PM-12AM","12:30-4PM, 7PM-12AM","12:30-4PM, 7PM-12AM","12:30-4PM, 7PM-12AM",$$$,Far,Peruvian